Date,Symbol,Open,High,Low,Close,Volume
2020-03-12,DOC,27.06,27.06,23.23,25.12,9919153.0
2020-03-13,DOC,26.84,28.93,24.22,28.86,10537523.0
2020-03-16,DOC,26.27,26.27,22.27,22.27,6837789.0
2020-03-17,DOC,22.65,24.22,20.04,23.32,8458332.0
2020-03-18,DOC,21.46,22.66,18.63,20.85,5204050.0
2020-03-19,DOC,20.65,22.81,19.71,20.08,7404140.0
2020-03-20,DOC,20.55,23.2192,20.14,20.96,10677103.0
2020-03-23,DOC,20.58,21.66,19.46,19.95,6043754.0
2020-03-24,DOC,20.54,22.34,19.83,21.16,8249996.0
2020-03-25,DOC,21.03,23.06,20.41,21.9,9331940.0
2020-03-26,DOC,22.26,24.38,21.48,24.32,6170400.0
2020-03-27,DOC,23.5,25.99,22.72,25.03,7147630.0
2020-03-30,DOC,25.3,25.3,23.02,24.35,5217568.0
2020-03-31,DOC,24.01,24.5,22.88,23.85,8945674.0
2020-04-01,DOC,22.13,22.44,20.51,21.29,4985893.0
2020-04-02,DOC,21.11,21.645,19.9,20.41,5103546.0
2020-04-03,DOC,19.74,20.76,19.67,20.29,4352078.0
2020-04-06,DOC,21.54,23.32,21.18,23.12,5111688.0
2020-04-07,DOC,24.3,25.29,23.72,23.9,4474380.0
2020-04-08,DOC,24.37,27.02,23.66,26.68,5483430.0
2020-04-09,DOC,27.49,28.62,27.33,28.35,7158851.0
2020-04-13,DOC,27.85,28.3,26.73,26.85,5098279.0
2020-04-14,DOC,27.55,27.94,27.08,27.34,5721103.0
2020-04-15,DOC,25.96,26.29,24.87,25.5,5077593.0
2020-04-16,DOC,25.71,25.95,24.6,24.74,4236819.0
2020-04-17,DOC,25.48,26.35,25.2,26.26,4530327.0
2020-04-20,DOC,25.85,26.03,25.24,25.39,3401433.0
2020-04-21,DOC,24.25,25.0899,24.05,24.49,5867868.0
2020-04-22,DOC,24.64,25.152,24.5,24.88,3397593.0
2020-04-23,DOC,24.61,25.22,24.27,24.32,4574993.0
2020-04-24,DOC,24.32,24.74,24.09,24.23,4661026.0
2020-04-27,DOC,24.46,25.46,24.35,25.32,2493125.0
2020-04-28,DOC,26.09,26.82,25.96,26.51,4429766.0
2020-04-29,DOC,26.81,27.76,26.6,27.31,6504081.0
2020-04-30,DOC,26.8,26.8,25.75,26.14,5748815.0
2020-05-01,DOC,25.57,25.7,24.84,25.15,4307008.0
2020-05-04,DOC,24.41,25.17,24.25,25.13,3447598.0
2020-05-05,DOC,25.11,25.63,25.08,25.2,5605101.0
2020-05-06,DOC,25.12,25.26,23.88,24.03,5148164.0
2020-05-07,DOC,24.04,24.93,23.26,23.45,6274491.0
2020-05-08,DOC,23.69,24.43,23.38,24.25,2954091.0
2020-05-11,DOC,23.91,24.4,23.4,23.74,2741913.0
