[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< com.tradingsim:trading-simulator >------------------
[INFO] Building trading-simulator 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ trading-simulator ---
[INFO] Deleting /Users/jiuchang/Library/CloudStorage/OneDrive-GeorgiaInstituteofTechnology/Random Projects/trading_sim_cursor/target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ trading-simulator ---
[INFO] Copying 8 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ trading-simulator ---
[INFO] Recompiling the module because of added or removed source files.
[INFO] Compiling 12 source files with javac [debug target 11] to target/classes
[WARNING] location of system modules is not set in conjunction with -source 11
  not setting the location of system modules may lead to class files that cannot run on JDK 11
    --release 11 is recommended instead of -source 11 -target 11 because it sets the location of system modules automatically
[INFO] /Users/jiuchang/Library/CloudStorage/OneDrive-GeorgiaInstituteofTechnology/Random Projects/trading_sim_cursor/src/main/java/com/tradingsim/RealTimeMarketDataLoader.java: /Users/jiuchang/Library/CloudStorage/OneDrive-GeorgiaInstituteofTechnology/Random Projects/trading_sim_cursor/src/main/java/com/tradingsim/RealTimeMarketDataLoader.java uses or overrides a deprecated API.
[INFO] /Users/jiuchang/Library/CloudStorage/OneDrive-GeorgiaInstituteofTechnology/Random Projects/trading_sim_cursor/src/main/java/com/tradingsim/RealTimeMarketDataLoader.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ trading-simulator ---
[INFO] skip non existing resourceDirectory /Users/jiuchang/Library/CloudStorage/OneDrive-GeorgiaInstituteofTechnology/Random Projects/trading_sim_cursor/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ trading-simulator ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug target 11] to target/test-classes
[WARNING] location of system modules is not set in conjunction with -source 11
  not setting the location of system modules may lead to class files that cannot run on JDK 11
    --release 11 is recommended instead of -source 11 -target 11 because it sets the location of system modules automatically
[INFO] 
[INFO] --- surefire:3.2.3:test (default-test) @ trading-simulator ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.tradingsim.TradingSimulatorTest
Loading market data from: src/main/resources/market_data/2025-03-10-07-28_market_data_export_2020-03-11_to_2025-03-10
Loaded 1562 records for GS
Loaded 1562 records for SPGI
Loaded 1562 records for MTB
Loaded 1562 records for V
Loaded 1562 records for CTAS
Loaded 1562 records for ZBRA
Loaded 1562 records for BRO
Loaded 1562 records for APH
Loaded 1562 records for HCA
Loaded 1562 records for HD
Loaded 1562 records for PEP
Loaded 1562 records for INTC
Loaded 1562 records for CLX
Loaded 1562 records for UNP
Loaded 1562 records for WAT
Loaded 1562 records for PAYC
Loaded 1562 records for EMN
Loaded 1562 records for ADSK
Loaded 1562 records for VZ
Loaded 1562 records for EVRG
Loaded 1562 records for AFL
Loaded 1562 records for ADP
Loaded 1562 records for AON
Loaded 1562 records for ELV
Loaded 1562 records for TPL
Loaded 1562 records for XYL
Loaded 1562 records for OMC
Loaded 1562 records for SLB
Loaded 1562 records for CRL
Loaded 1562 records for CRM
Loaded 1562 records for NOW
Loaded 1562 records for AMGN
Loaded 1562 records for TFC
Loaded 1562 records for ED
Loaded 1562 records for AIZ
Loaded 1562 records for RSG
Loaded 1562 records for NRG
Loaded 1562 records for JPM
Loaded 1562 records for HIG
Loaded 1562 records for REGN
Loaded 1562 records for UAL
Loaded 1562 records for AZO
Loaded 1562 records for MHK
Loaded 1562 records for DFS
Loaded 1562 records for MU
Loaded 1562 records for LRCX
Loaded 1562 records for JKHY
Loaded 1562 records for FOXA
Loaded 1562 records for ISRG
Loaded 1562 records for TEL
Loaded 1562 records for BWA
Loaded 1562 records for CAG
Loaded 1562 records for CHD
Loaded 1562 records for AXON
Loaded 1562 records for FITB
Loaded 1562 records for JNPR
Loaded 1562 records for NFLX
Loaded 1562 records for IFF
Loaded 1562 records for EOG
Loaded 1562 records for NEE
Loaded 1562 records for SBUX
Loaded 1562 records for RF
Loaded 1562 records for CNP
Loaded 1562 records for MCK
Loaded 1562 records for TER
Loaded 1562 records for MOS
Loaded 1562 records for DHI
Loaded 1562 records for C
Loaded 1562 records for TPR
Loaded 1562 records for NTAP
Loaded 1562 records for DLTR
Loaded 1562 records for SNA
Loaded 1562 records for AVGO
Loaded 1562 records for LIN
Loaded 1562 records for ROP
Loaded 924 records for KVUE
Loaded 1562 records for RL
Loaded 1562 records for MA
Loaded 718 records for VLTO
Loaded 1562 records for MET
Loaded 1562 records for TAP
Loaded 1562 records for WEC
Loaded 1562 records for EIX
Loaded 1562 records for GL
Loaded 1562 records for GM
Loaded 1562 records for NOC
Loaded 1562 records for AVB
Loaded 1296 records for WBD
Loaded 1562 records for EQR
Loaded 1562 records for CDW
Loaded 1562 records for ANSS
Loaded 1562 records for COST
Loaded 1562 records for PSA
